timestamp,storename,address_original,address_normalize[0],address_normalize[1],ÅIXV“ú,url,ŠJİÒí•Ê,ŠJİÒ–¼,ŠÇ—Ò–¼,•‰Èˆê”Ê—Ìˆæˆê——,•‰ÈŒûoŠO‰È—Ìˆæˆê——,¬™•‰È—Ìˆæˆê——,‹¸³•‰È—Ìˆæˆê——,{İó‹µˆê——,‘Î‰‰Â”\Å–ƒŒ¡—Ãˆê——,İ‘îˆã—Ã,˜AŒgÉ—L–³,•‰Èˆãt(‘”|í‹Î|”ñí‹Î),•‰È‹ZHm(‘”|í‹Î|”ñí‹Î),•‰È•è(‘”|í‹Î|”ñí‹Î),•‰È‰q¶m(‘”|í‹Î|”ñí‹Î),‘O”N“x1“ú•½‹ÏŠO—ˆŠ³Ò”,ˆÜ“x,Œo“x,page
2023-09-01,‚İ‚â‚µ‚½•‰Èˆã‰@,µ”ösÎè’¬“‡2’š–Ú78”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130027,ŒÂl,‹{‰º C,‹{‰º C,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,12
2023-09-01,‚İ‚â‚Ü‚é•‰Èˆã‰@,‹à‘òs–kˆÀ]4’š–Ú18”Ô8†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130009,ŒÂl,‹{ŠÛ ¹‹v,‹{ŠÛ ¹‹v,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,12
2023-09-01,‚İ‚í•‰Èˆã‰@,¬¼s‰€’¬ƒn125”Ô’n ƒAƒrƒCƒ[ƒhƒrƒ‹A†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132040,ŒÂl,‚ì ”ü˜aq,‚ì ”ü˜aq,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,12
2023-09-01,‚Ş‚³‚µ•‰È,‹à‘òs•‘ ’¬16-14,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130071,ŒÂl,‘ë‘ò —Tq,‘ë‘ò —Tq,–³,–³,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,12
2023-09-01,‚Ş‚ç‚½•‰È,–ìXssV¯3-131-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130040,ŒÂl,‘º“c Œ«i,‘º“c Œ«i,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,12
2023-09-01,‚à‚Æ‚Ş‚ç•‰Èˆã‰@,¬¼s—³•’¬5,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132041,ŒÂl,–{‘º ‹Ó–ç,–{‘º ‹Ó–ç,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,12
2023-09-01,‚à‚è‚à‚Æ•‰È,‹à‘òsˆÀ]’¬11-6,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130069,ŒÂl,X–{ ‰ël,X–{ ‰ël,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ŒûOEã‚à‚µ‚­‚ÍŒûo”S–Œ‚Ì‰ŠÇAŠO–”‚Íîá‡‚Ì¡—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,12
2023-09-01,‚à‚ë‚Í‚µ•‰È,–PìŒSŒŠ…’¬‰«”gƒz-216,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130017,ŒÂl,”‹´ G¹,”‹´ G¹,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,12
2023-09-01,‚â‚¿•‰Èˆã‰@,‰HîsÎ–ì’¬ƒC60,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230012,ŒÂl,’J“à G[,’J“à G[,na,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,13
2023-09-01,‚â‚Ü‚à‚Æ•‰Èˆã‰@,‹à‘òs‰w¼–{’¬3|1|5,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=255,ŒÂl,R–{ •qj,R–{ •qj,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,13
2023-09-01,‚æ‚µ‚¨•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs•xŠ~1’š–Ú8”Ô2†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130212,ŒÂl,Œ‹é —R•v,Œ‹é —R•v,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,13
2023-09-01,‚æ‚µ‚¾•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs”ª“ús3-388,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130184,ŒÂl,‹g“c ¬G,‹g“c ¬G,–³,–³,–³,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,13
2023-09-01,‚æ‚µ‚¾•‰Èˆã‰@,‰Í–kŒS“à“å’¬‘å´‘ä329,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230019,ŒÂl,‹g“c “N,‹g“c “N,–³,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,13
2023-09-01,‚í‚½‚È‚×•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs“Œ’·]’¬‚¢27”Ô’n5,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130056,ŒÂl,“nç³ —Çl,“nç³ —Çl,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,13
2023-09-01,‚í‚½‚â•‰Èˆã‰@,‹à‘òs‘åŒK2’š–Ú13”Ô,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130140,ŒÂl,–È’J W,–È’J W,–³,–³,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,13
2023-09-01,‚í‚¾•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs•D“c1-91,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130003,ŒÂl,˜a“c ‹I‹v,˜a“c ‹I‹v,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,13
2023-09-01,ƒAƒCƒr[•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs‹vˆÀ3|353,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=418,ŒÂl,ŠC–{ –ÎŒõ,ŠC–{ –ÎŒõ,na,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[CTB‰e0Œ, •‰È—Ìˆæ‚ÌˆêŸf—Ã, –„•š•”²•, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,13
2023-09-01,ƒAƒC•‰Èˆã‰@,‰HîsìŒ´’¬ƒe58-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230001,ŒÂl,‚àV ˆê—Ç,‚àV ˆê—Ç,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,13
2023-09-01,ƒAƒ‹Eƒvƒ‰ƒU•‰È,‰Á‰êsìŒ©’¬ƒ‹25”Ô‚P ƒAƒrƒIƒVƒeƒB‰Á‰ê‚PF,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231023,ŒÂl,‚‹´ N—S,‚‹´ N—S,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,14
2023-09-01,ƒAƒ‹ƒo•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs‹Å’¬11-10,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=476,ŒÂl,R“ˆ “Ö·,§920-0926,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,14
2023-09-01,ƒA•‰Èf—ÃŠ,‹à‘òs“ì’¬4-60‘å“¯¶–½ƒrƒ‹4F,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130077,ŒÂl,X“c Ÿ—m,X“c Ÿ—m,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,na|-|-,na,na,na,14
2023-09-01,ƒGƒƒ‰ƒ‹ƒh•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs_“c‚Q’š–Ú‚P”Ô37†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130225,ŒÂl,’Ò‘º ‹ˆê˜Y,’Ò‘º ‹ˆê˜Y,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,14
2023-09-01,ƒI[ƒhƒŠ[•‰È,‹à‘òs‚à‚è‚Ì—¢2’š–Ú102”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130129,ŒÂl,‘“c –MŒõ,‘“c –MŒõ,–³,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,14
2023-09-01,ƒJ[ƒ€•‰Èˆã‰@,ìFs”Ñ“c’¬ƒˆ-10,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4230005,ŒÂl,’†’J Ãq,’†’J Ãq,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,14
2023-09-01,ƒLƒ^ƒCƒ`•‰Èˆã‰@,‹à‘òs—O”g4’š–Ú12”Ô1†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130107,ŒÂl,–ks Ms,–ks Ms,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,14
2023-09-01,ƒNƒ‰ƒEƒ“•‰ÈƒNƒŠƒjƒbƒN,‹à‘òsV_“c‚T’š–Ú‚R‚X”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=407,ˆã—Ã–@l,”’‰¤‰ï,“ì•” ‘×Œ[,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[CTB‰e, •‰È—Ìˆæ‚ÌˆêŸf—Ã, –„•š•”²•, ]",na,na,4|-|-,na,na,na|-|-,na,na,na,14
2023-09-01,ƒPƒC•‰È,‰Á‰ês¬›”g’¬‚Q’š–Ú‚W‚O|‚P ƒ”ƒBƒ‰EƒvƒŒƒXƒe[ƒW‰Á‰ê,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=462,ŒÂl,‹àR Œià,‹àR Œià,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[_ŒoƒuƒƒbƒN, •‰È—Ìˆæ‚ÌˆêŸf—Ã, Š{•ÏŒ`Ç‚Ì•‰È‹¸³¡—Ã, áŠQÒ‚Ì•‰È¡—Ã, ÛH‹@”\áŠQ‚Ì¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, Š{•ÏŒ`Ç¡—Ã, Š{œœÜ¡—Ã, ŒûOEã‚à‚µ‚­‚ÍŒûo”S–Œ‚Ì‰ŠÇAŠO–”‚Íîá‡‚Ì¡—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,14
2023-09-01,ƒPƒ“•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs–{’¬2|15|1 ƒ|ƒ‹ƒe‹à‘ò 2‚e,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=257,ˆã—Ã–@l,ˆã—Ã–@l ¼‰i,¼‰i Œ’k,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,na,na,na,na|-|-,na,na,na|-|-,na,na,na,14
2023-09-01,ƒTƒ“•‰ÈƒNƒŠƒjƒbƒN,‰Á‰ês‘å¹›“ì’¬ƒz28-3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231017,ŒÂl,‹à’J —²—T,‹à’J —²—T,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,15
2023-09-01,ƒV[ƒTƒCƒhƒfƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒN,‰Í–kŒS“à“å’¬ç’¹‘ä4’š–Ú|1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230020,ŒÂl,RŒû “N–ç,RŒû “N–ç,–³,na,–³,na,"[g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,15
2023-09-01,ƒWƒ‡ƒ€Eƒfƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒN,‹à‘òs¬â’¬¼16-14,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=408,ŒÂl,”’Î –],”’Î –],na,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,15
2023-09-01,ƒXƒ^[‹¸³•‰ÈE•‰È,‹à‘òs—L¼2-16-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130209,ŒÂl,•Ÿ“c “N–ç,•Ÿ“c “N–ç,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,15
2023-09-01,ƒXƒ}ƒCƒ‹•‰ÈƒNƒŠƒjƒbƒN,‰HîŒSu‰ê’¬‚•l’¬ƒm-587-5,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230021,ŒÂl,à_“c –å,à_“c –å,na,na,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,15
2023-09-01,ƒcƒVƒ}•‰Èˆã‰@,‹à‘òsò–ì’¬6’š–Ú15”Ô35†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130159,ŒÂl,’Ã“‡ ‹B•F,’Ã“‡ ‹B•F,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,15
2023-09-01,ƒfƒ“ƒ^ƒ‹ƒIƒtƒBƒX‘åX,‹à‘òsˆÆŒ5’š–Ú181”Ô’n AUBE 2F,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130139,ˆã—Ã–@l,‚¨‚¨‚à‚èƒNƒŠƒjƒbƒN,‘åX ‹vmq,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,15
2023-09-01,ƒfƒ“ƒ^ƒ‹ƒPƒA“ìŠ•‰È,‹à‘òs¬â’¬“ì‚U‚T‚O,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=409,ŒÂl,“ìŠ —íq,“ìŠ —íq,—\–ñf—Ã—LFÄf,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,15
2023-09-01,ƒjƒRƒjƒR•‰ÈƒNƒŠƒjƒbƒN,‹à‘òsŒË”Â‘æ“ñ“y’n‹æ‰æ®—’n28ŠX‹æ‚R|‚P,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=410,ŒÂl,’B‘º K_,’B‘º K_,na,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, áŠQÒ‚Ì•‰È¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ŒûOEã‚à‚µ‚­‚ÍŒûo”S–Œ‚Ì‰ŠÇAŠO–”‚Íîá‡‚Ì¡—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,15
2023-09-01,ƒnƒbƒs[•‰Èˆã‰@,‹à‘òs”ª“ús5’š–Ú559,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130174,ˆã—Ã–@l,ƒnƒbƒs[•‰Èˆã‰@,‰@’· •Ÿ‘º ˆÀ‹I,na,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,15
2023-09-01,ƒnƒrƒŠ•‰Èf—ÃŠ,‹à‘òs•ÊŠ’¬710”Ô’nƒnƒrƒŠƒ|[ƒgá—t“à,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130131,ŒÂl,’J ˆê‘¥,’J ˆê‘¥,–³,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,16
2023-09-01,ƒp[ƒ‹ƒfƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒN,¬¼s×H’¬47,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=276,ŒÂl,‘å‰® ŒöL,‘å‰® ŒöL,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ŒûOEã‚à‚µ‚­‚ÍŒûo”S–Œ‚Ì‰ŠÇAŠO–”‚Íîá‡‚Ì¡—Ã, ]",na,na,1|-|-,na,na,6|-|-,na,na,na,16
2023-09-01,ƒqƒ‰•‰Èˆã‰@,‹à‘òsŠ}•‘1’š–Ú23”Ô23†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130116,ŒÂl,•½ ˆê•F,•½ ˆê•F,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,16
2023-09-01,ƒqƒƒfƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒN,‹à‘òs¦–ì’†’¬1’š–Ú22”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130024,ŒÂl,¬’| —m,¬’| —m,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,16
2023-09-01,ƒqƒ•‰ÈƒNƒŠƒjƒbƒN,¬¼s•Ÿ”T‹{’¬2-114,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132037,ŒÂl,ˆÀˆä _,ˆÀˆä _,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,16
2023-09-01,ƒtƒ@ƒ~ƒŠ[•‰È,‹à‘òs‘åŒK2’š–Ú261”Ô,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130222,ŒÂl,¬—Ñ C,¬—Ñ C,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,16
2023-09-01,ƒtƒH[ƒ‰ƒ€ƒfƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒN,‰HîŒSu‰ê’¬‚•lƒ„230-2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230018,ŒÂl,RŒû Œ’ˆê,RŒû Œ’ˆê,–³,–³,–³,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,16
2023-09-01,ƒzƒƒCƒg•‰Èf—ÃŠ,‹à‘òs–xì’¬4”Ô22†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130063,ŒÂl,”’”ö —‰p,”’”ö —‰p,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,16
2023-09-01,ƒ}ƒTƒ~•‰Èˆã‰@,‹à‘òs‚”ö‘ä2’š–Ú34”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130207,ŒÂl,’·“c ¹–¤,’·“c ¹–¤,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,16
2023-09-01,ƒ}ƒ_ƒ`•‰ÈƒNƒŠƒjƒbƒN,”’Rs”ªƒc–î’¬467|1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=307,ŒÂl,áÁŠÚ Œ\‰î,áÁŠÚ Œ\‰î,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, áŠQÒ‚Ì•‰È¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,16
2023-09-01,ƒ}ƒcƒ‚ƒg•‰Èˆã‰@,µ”ösŒäâP’¬ƒz•”26-4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130025,ŒÂl,¼–{ ”—Y,¼–{ G•F,–³,–³,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,17
2023-09-01,ƒ~ƒhƒŠ•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs‚İ‚Ç‚è3’š–Ú21”Ô3†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130229,ŒÂl,ŒF‘ò –F˜Y,ŒF‘ò –F˜Y,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,17
2023-09-01,ƒ‚ƒŠ•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs‹eì1’š–Ú34”Ô30†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130118,ŒÂl,X Šì‹v’j,X Šì‹v’j,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,17
2023-09-01,ƒ”ƒB•‰Èˆã‰@,–ìXssO“ús1-5,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130035,ˆã—Ã–@l,HAL,–ö‰º ¡’j,–³,–³,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,17
2023-09-01,ˆ¢•”•‰ÈƒNƒŠƒjƒbƒN,”’Rs•Ä‰i’¬271-7,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130002,ŒÂl,ˆ¢•” ‹gW,ˆ¢•” ‹gW,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,17
2023-09-01,ˆ®‹u•‰È,”’Rs‹{‰iV’¬331”Ô’n1†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130001,ŒÂl,”ˆä —Ç’j,”ˆä —Ç’j,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,17
2023-09-01,ˆ¾‘q•‰Èˆã‰@,‰Í–kŒS“à“å’¬—Î‘ä1-245-3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230012,ŒÂl,ˆ¾‘q ‚ ‚¸‚³,ˆ¾‘q ‚ ‚¸‚³,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,17
2023-09-01,ˆ¾’Ã•‰Èˆã‰@,¬¼s–ª—Ö’¬ƒj66-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132002,ŒÂl,‹v•Û Lˆê˜Y,‹v•Û Lˆê˜Y,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,17
